S.N.,Open,High,Low,Close,Change,Per Change (%),Turnover,Date
1,"2,678.51","2,704.58","2,669.22","2,689.22",27.14,1.01,"8,544,357,887.81",2025-04-15
2,"2,673.01","2,676.70","2,657.32","2,662.08",-8.62,-0.32,"6,280,296,245.03",2025-04-13
3,"2,677.57","2,687.92","2,667.00","2,670.70",-5.57,-0.20,"5,637,981,250.22",2025-04-10
4,"2,681.86","2,701.12","2,671.65","2,676.28",9.66,0.36,"4,484,619,740.83",2025-04-09
5,"2,671.62","2,674.88","2,631.68","2,666.61",-3.44,-0.12,"5,309,562,287.49",2025-04-08
6,"2,702.09","2,710.13","2,667.56","2,670.06",-33.33,-1.23,"5,658,973,766.40",2025-04-07
7,"2,700.40","2,732.85","2,700.23","2,703.39",3.35,0.12,"7,844,642,487.27",2025-04-03
8,"2,693.11","2,712.25","2,669.06","2,700.04",23.86,0.89,"5,444,435,901.35",2025-04-02
9,"2,691.59","2,696.50","2,654.57","2,676.17",-16.95,-0.62,"5,797,791,700.14",2025-04-01
10,"2,661.40","2,718.95","2,657.88","2,693.12",29.82,1.11,"7,568,226,197.37",2025-03-30
11,"2,632.12","2,665.17","2,621.46","2,663.30",41.43,1.58,"5,223,083,340.93",2025-03-27
12,"2,580.18","2,625.60","2,579.45","2,621.86",39.13,1.51,"4,204,408,894.89",2025-03-26
13,"2,652.87","2,652.87","2,581.32","2,582.73",-58.05,-2.19,"5,180,718,708.09",2025-03-25
14,"2,610.45","2,645.99","2,592.32","2,640.78",26.10,0.99,"4,483,599,004.48",2025-03-24
15,"2,667.61","2,669.00","2,614.09","2,614.68",-54.62,-2.04,"6,320,141,365.59",2025-03-23
16,"2,679.91","2,685.87","2,666.69","2,669.31",-12.84,-0.47,"4,561,311,282.76",2025-03-20
17,"2,699.18","2,706.16","2,676.69","2,682.15",-14.88,-0.55,"5,143,997,643.35",2025-03-19
18,"2,721.81","2,723.89","2,690.58","2,697.04",-7.66,-0.28,"4,346,632,263.56",2025-03-18
19,"2,715.75","2,732.51","2,699.20","2,704.70",-10.14,-0.37,"5,408,314,075.31",2025-03-17
20,"2,735.97","2,739.55","2,693.55","2,714.85",-21.63,-0.79,"6,836,640,407.59",2025-03-16
21,"2,718.35","2,745.58","2,717.29","2,736.48",17.28,0.63,"8,235,268,755.31",2025-03-12
22,"2,752.31","2,762.25","2,712.74","2,719.20",-32.21,-1.17,"8,391,149,050.00",2025-03-11
23,"2,770.17","2,791.03","2,743.65","2,751.42",-20.68,-0.74,"8,378,055,057.57",2025-03-10
24,"2,819.92","2,819.92","2,766.08","2,772.10",-46.33,-1.64,"10,093,624,481.61",2025-03-09
25,"2,822.74","2,834.07","2,811.37","2,818.43",-2.70,-0.09,"10,101,817,681.94",2025-03-06
26,"2,846.91","2,850.16","2,808.75","2,821.13",-25.16,-0.88,"10,972,654,473.07",2025-03-05
27,"2,877.22","2,894.62","2,842.78","2,846.30",-30.36,-1.05,"12,946,493,939.18",2025-03-04
28,"2,900.16","2,929.21","2,867.46","2,876.66",-13.62,-0.47,"14,284,510,595.52",2025-03-03
29,"2,829.12","2,890.28","2,826.86","2,890.28",75.24,2.67,"14,250,475,736.94",2025-03-02
30,"2,786.65","2,827.15","2,785.98","2,815.04",49.15,1.77,"11,392,401,815.90",2025-02-27
31,"2,759.07","2,781.95","2,758.84","2,765.88",7.13,0.25,"9,909,386,227.96",2025-02-25
32,"2,754.54","2,785.10","2,746.00","2,758.75",3.35,0.12,"11,085,464,758.61",2025-02-24
33,"2,724.09","2,768.90","2,690.42","2,755.40",11.66,0.42,"11,548,337,612.87",2025-02-23
34,"2,738.93","2,752.35","2,720.69","2,743.74",3.14,0.11,"8,627,687,599.85",2025-02-20
35,"2,735.97","2,757.30","2,726.43","2,740.59",12.68,0.46,"10,437,006,214.82",2025-02-18
36,"2,701.26","2,738.00","2,700.53","2,727.91",29.87,1.10,"10,049,654,832.64",2025-02-17
37,"2,676.91","2,698.31","2,675.90","2,698.03",19.56,0.73,"9,470,308,266.49",2025-02-16
38,"2,686.77","2,697.34","2,673.88","2,678.47",-7.26,-0.27,"7,921,300,982.67",2025-02-13
39,"2,686.80","2,697.41","2,679.78","2,685.73",1.86,0.06,"8,717,847,062.68",2025-02-12
40,"2,678.08","2,691.91","2,673.03","2,683.86",6.54,0.24,"7,246,221,260.29",2025-02-11
41,"2,684.80","2,699.79","2,666.72","2,677.32",-10.98,-0.40,"6,960,292,235.03",2025-02-10
42,"2,697.31","2,725.95","2,683.28","2,688.31",-11.49,-0.42,"8,398,660,628.97",2025-02-09
43,"2,713.66","2,720.48","2,691.56","2,699.81",-11.64,-0.42,"9,247,375,287.26",2025-02-06
44,"2,719.41","2,726.07","2,704.24","2,711.45",-4.45,-0.16,"8,958,007,305.37",2025-02-05
45,"2,733.41","2,745.15","2,707.37","2,715.91",-14.08,-0.51,"8,919,697,775.36",2025-02-04
46,"2,728.64","2,764.17","2,720.42","2,730.00",2.41,0.08,"11,875,967,538.34",2025-02-03
47,"2,662.24","2,727.58","2,662.01","2,727.58",69.80,2.62,"12,955,764,136.98",2025-02-02
48,"2,634.86","2,657.96","2,634.69","2,657.77",24.50,0.93,"9,402,678,033.93",2025-01-28
49,"2,642.30","2,650.71","2,625.58","2,633.27",-10.66,-0.40,"8,924,065,888.66",2025-01-27
50,"2,656.75","2,662.36","2,638.65","2,643.93",-10.41,-0.39,"9,128,673,514.79",2025-01-26
51,"2,670.23","2,681.49","2,644.79","2,654.35",-11.10,-0.41,"7,857,792,326.04",2025-01-23
52,"2,616.66","2,667.23","2,614.37","2,665.45",52.36,2.00,"9,203,088,349.68",2025-01-22
53,"2,608.40","2,618.99","2,597.61","2,613.08",5.08,0.19,"6,190,141,891.18",2025-01-21
54,"2,602.88","2,623.61","2,600.77","2,607.99",6.78,0.26,"6,570,477,886.37",2025-01-20
55,"2,590.14","2,604.01","2,580.01","2,601.21",12.58,0.48,"6,257,235,624.30",2025-01-19
56,"2,598.66","2,616.97","2,580.40","2,588.62",-7.33,-0.28,"5,933,711,674.73",2025-01-16
57,"2,596.82","2,611.38","2,589.99","2,595.96",1.83,0.07,"5,824,904,134.69",2025-01-15
58,"2,610.05","2,615.55","2,580.74","2,594.13",-15.54,-0.59,"6,650,883,103.54",2025-01-13
59,"2,651.67","2,654.82","2,602.46","2,609.67",-25.41,-0.96,"3,997,909,323.86",2025-01-12
60,"2,656.49","2,656.61","2,629.06","2,635.09",-18.14,-0.68,"7,305,342,581.67",2025-01-09
61,"2,670.30","2,672.14","2,642.59","2,653.23",6.38,0.24,"6,407,992,784.10",2025-01-08
62,"2,654.34","2,656.52","2,625.24","2,646.84",6.16,0.23,"5,384,672,295.66",2025-01-07
63,"2,601.09","2,640.73","2,594.34","2,640.68",49.12,1.89,"6,305,431,854.50",2025-01-06
64,"2,586.03","2,592.91","2,574.43","2,591.56",5.32,0.20,"4,860,201,974.97",2025-01-05
65,"2,583.94","2,586.23","2,566.27","2,586.23",4.63,0.17,"4,603,282,379.17",2025-01-02
66,"2,577.43","2,589.42","2,567.97","2,581.60",5.10,0.19,"3,597,445,334.37",2025-01-01
67,"2,613.66","2,613.66","2,545.51","2,576.50",-33.08,-1.26,"5,674,686,091.49",2024-12-31
68,"2,631.98","2,641.17","2,601.84","2,609.58",-21.12,-0.80,"5,474,868,764.77",2024-12-29
69,"2,625.39","2,639.08","2,607.75","2,630.71",4.19,0.15,"5,329,274,454.77",2024-12-26
70,"2,615.70","2,645.20","2,612.94","2,626.31",14.11,0.54,"5,202,263,038.57",2024-12-24
71,"2,582.35","2,612.20","2,580.49","2,612.20",28.91,1.11,"4,430,024,603.33",2024-12-23
72,"2,587.30","2,614.28","2,569.00","2,583.29",-13.53,-0.52,"4,518,385,107.16",2024-12-22
73,"2,626.79","2,634.57","2,593.18","2,596.82",-31.43,-1.19,"4,760,267,483.47",2024-12-19
74,"2,634.67","2,656.08","2,621.00","2,628.26",-5.60,-0.21,"4,270,082,575.91",2024-12-18
75,"2,633.28","2,648.55","2,611.89","2,633.87",2.95,0.11,"4,343,234,740.51",2024-12-17
76,"2,683.99","2,684.32","2,622.76","2,630.91",-51.37,-1.91,"5,935,604,847.03",2024-12-16
77,"2,715.71","2,730.31","2,678.09","2,682.29",-33.42,-1.23,"6,144,065,744.00",2024-12-12
78,"2,671.32","2,715.71","2,662.72","2,715.71",45.88,1.71,"5,050,654,450.09",2024-12-11
79,"2,676.14","2,694.85","2,660.36","2,669.82",-6.32,-0.23,"4,413,320,290.80",2024-12-10
80,"2,687.74","2,709.58","2,662.36","2,676.15",-12.84,-0.47,"5,629,945,822.09",2024-12-09
81,"2,735.65","2,735.67","2,675.92","2,689.00",-45.93,-1.67,"7,460,304,999.55",2024-12-08
82,"2,752.39","2,764.29","2,717.34","2,734.93",-15.93,-0.57,"8,369,687,402.72",2024-12-05
83,"2,795.71","2,795.78","2,747.65","2,750.87",-24.97,-0.89,"9,132,468,906.77",2024-12-04
84,"2,772.74","2,793.03","2,751.31","2,775.85",17.80,0.64,"8,521,219,299.67",2024-12-03
85,"2,749.26","2,773.47","2,746.47","2,758.04",19.97,0.72,"10,541,746,564.07",2024-12-02
86,"2,762.46","2,764.85","2,707.94","2,738.06",-9.99,-0.36,"8,832,306,919.82",2024-12-01
87,"2,757.13","2,774.14","2,738.80","2,748.05",-8.30,-0.30,"8,545,501,623.12",2024-11-28
88,"2,721.76","2,755.98","2,721.35","2,756.36",39.70,1.46,"9,312,754,840.36",2024-11-27
89,"2,704.57","2,719.84","2,685.64","2,716.66",33.41,1.24,"7,449,898,987.89",2024-11-26
90,"2,682.28","2,694.67","2,661.21","2,683.24",15.83,0.59,"6,345,809,597.83",2024-11-25
91,"2,690.52","2,698.76","2,661.22","2,667.40",-13.03,-0.48,"7,728,861,250.73",2024-11-24
92,"2,711.55","2,722.59","2,676.25","2,680.44",-31.31,-1.15,"8,257,643,886.83",2024-11-21
93,"2,705.16","2,713.93","2,683.79","2,711.75",9.09,0.33,"7,092,879,946.39",2024-11-20
94,"2,758.41","2,759.54","2,696.42","2,702.65",-51.11,-1.85,"10,468,320,521.90",2024-11-19
95,"2,753.45","2,788.12","2,748.29","2,753.76",4.98,0.18,"11,726,756,904.61",2024-11-17
96,"2,739.00","2,762.51","2,729.67","2,748.78",13.95,0.51,"10,320,331,436.20",2024-11-14
97,"2,754.62","2,757.38","2,728.11","2,734.83",-14.12,-0.51,"7,911,976,449.08",2024-11-13
98,"2,765.69","2,788.35","2,741.63","2,748.96",-11.24,-0.40,"7,859,740,798.91",2024-11-12
99,"2,740.12","2,782.43","2,734.41","2,760.21",22.14,0.80,"11,315,207,127.09",2024-11-11
100,"2,681.58","2,738.12","2,680.70","2,738.06",62.54,2.33,"9,771,124,073.54",2024-11-10
101,"2,679.47","2,684.81","2,669.19","2,675.51",-1.88,-0.07,"5,222,486,851.23",2024-11-06
102,"2,678.97","2,696.85","2,670.12","2,677.40",-0.21,0.00,"4,205,505,237.61",2024-11-05
103,"2,693.87","2,705.24","2,671.30","2,677.62",-14.43,-0.53,"5,953,950,787.59",2024-10-30
104,"2,648.36","2,692.11","2,647.99","2,692.05",46.69,1.76,"6,128,264,580.33",2024-10-29
105,"2,620.93","2,647.23","2,620.66","2,645.36",27.41,1.04,"5,344,800,912.47",2024-10-28
106,"2,629.83","2,632.94","2,610.14","2,617.95",-9.19,-0.34,"4,732,487,864.93",2024-10-27
107,"2,646.49","2,650.18","2,614.65","2,627.14",-18.25,-0.68,"5,419,104,157.29",2024-10-24
108,"2,675.20","2,684.66","2,637.54","2,645.39",-20.41,-0.76,"6,278,951,853.73",2024-10-23
109,"2,640.18","2,669.38","2,632.62","2,665.81",25.88,0.98,"4,171,665,619.69",2024-10-22
110,"2,698.72","2,700.82","2,635.43","2,639.92",-57.99,-2.14,"5,900,791,044.48",2024-10-21
111,"2,733.37","2,748.78","2,689.46","2,697.91",-47.44,-1.72,"8,180,262,572.11",2024-10-20
112,"2,747.69","2,780.97","2,734.19","2,745.36",2.47,0.09,"7,192,792,166.86",2024-10-17
113,"2,704.69","2,748.80","2,704.04","2,742.88",43.22,1.60,"5,660,237,737.60",2024-10-16
114,"2,668.08","2,700.23","2,667.82","2,699.66",31.48,1.17,"3,062,337,799.23",2024-10-15
115,"2,661.79","2,672.65","2,643.12","2,668.17",4.85,0.18,"3,761,512,706.84",2024-10-09
116,"2,692.49","2,699.55","2,652.66","2,663.32",-27.39,-1.01,"4,593,727,244.34",2024-10-08
117,"2,656.86","2,707.16","2,656.35","2,690.72",37.13,1.39,"7,095,953,027.17",2024-10-07
118,"2,597.51","2,653.63","2,583.25","2,653.58",56.09,2.15,"6,138,206,705.70",2024-10-06
119,"2,629.76","2,643.76","2,582.72","2,597.49",-26.07,-0.99,"6,778,195,881.11",2024-10-02
120,"2,510.34","2,623.56","2,510.11","2,623.56",114.70,4.57,"7,616,522,258.00",2024-10-01
121,"2,466.60","2,508.86","2,462.79","2,508.86",44.45,1.80,"3,715,359,935.11",2024-09-30
122,"2,483.91","2,494.57","2,442.61","2,464.40",-22.36,-0.89,"4,050,658,036.93",2024-09-29
123,"2,519.03","2,541.69","2,479.65","2,486.76",-32.81,-1.30,"4,841,407,720.13",2024-09-26
124,"2,473.06","2,519.97","2,443.28","2,519.57",49.18,1.99,"4,813,223,004.48",2024-09-25
125,"2,529.14","2,547.47","2,462.61","2,470.39",-58.93,-2.33,"5,689,561,356.68",2024-09-24
126,"2,607.85","2,608.43","2,517.79","2,529.33",-59.02,-2.28,"5,660,302,683.50",2024-09-23
127,"2,601.29","2,643.51","2,570.27","2,588.35",11.58,0.44,"5,092,948,690.68",2024-09-22
128,"2,584.34","2,606.04","2,551.40","2,576.76",-4.00,-0.15,"5,669,194,961.88",2024-09-18
129,"2,635.96","2,637.53","2,570.62","2,580.76",-57.03,-2.16,"7,361,988,383.74",2024-09-16
130,"2,698.51","2,734.58","2,630.11","2,637.79",-50.73,-1.88,"10,339,235,957.44",2024-09-15
131,"2,625.46","2,688.52","2,604.83","2,688.53",78.31,3.00,"8,169,274,612.81",2024-09-12
132,"2,636.29","2,651.19","2,601.91","2,610.21",-22.73,-0.86,"6,851,179,051.18",2024-09-11
133,"2,648.57","2,688.26","2,616.98","2,632.94",-13.09,-0.49,"7,245,568,421.39",2024-09-10
134,"2,702.56","2,706.54","2,637.71","2,646.03",-55.86,-2.06,"9,439,106,425.54",2024-09-09
135,"2,732.82","2,760.45","2,697.84","2,701.90",-25.46,-0.93,"10,122,408,249.12",2024-09-08
136,"2,740.21","2,758.92","2,686.62","2,727.36",-12.10,-0.44,"9,651,513,246.31",2024-09-05
137,"2,860.07","2,860.39","2,732.40","2,739.46",-90.73,-3.20,"12,925,688,215.22",2024-09-04
138,"2,834.42","2,860.43","2,802.92","2,830.16",6.90,0.24,"13,577,105,289.17",2024-09-03
139,"2,698.00","2,823.70","2,678.91","2,823.25",127.32,4.72,"13,104,631,802.67",2024-09-02
140,"2,749.68","2,781.75","2,686.61","2,695.93",-53.63,-1.95,"10,517,682,349.32",2024-09-01
141,"2,791.29","2,800.28","2,727.57","2,749.57",-36.83,-1.32,"12,243,601,365.90",2024-08-29
142,"2,791.09","2,860.89","2,761.02","2,786.40",3.80,0.13,"13,727,368,393.64",2024-08-28
143,"2,899.79","2,902.75","2,770.39","2,782.60",-111.96,-3.86,"18,649,533,170.34",2024-08-27
144,"2,987.06","2,990.04","2,885.39","2,894.57",-79.88,-2.68,"19,740,593,800.64",2024-08-25
145,"2,974.78","3,018.93","2,967.47","2,974.46",6.01,0.20,"19,160,652,085.56",2024-08-22
146,"2,981.03","3,002.74","2,943.61","2,968.44",2.11,0.07,"18,906,373,792.00",2024-08-21
147,"3,017.20","3,048.15","2,945.49","2,966.33",-34.48,-1.15,"28,836,997,376.12",2024-08-18
148,"2,979.89","3,036.64","2,975.11","3,000.81",43.05,1.45,"29,958,519,216.94",2024-08-15
149,"2,936.62","2,959.19","2,883.81","2,957.75",34.29,1.17,"23,430,581,150.48",2024-08-14
150,"2,947.70","2,971.69","2,891.43","2,923.46",-8.18,-0.27,"21,515,010,633.31",2024-08-13
151,"2,876.48","2,937.40","2,876.46","2,931.65",70.81,2.47,"27,242,034,765.88",2024-08-12
152,"2,780.08","2,860.96","2,779.24","2,860.91",94.46,3.41,"25,779,453,509.90",2024-08-11
153,"2,772.84","2,811.15","2,744.86","2,766.38",6.70,0.24,"20,070,434,103.38",2024-08-08
154,"2,644.73","2,759.67","2,630.86","2,759.67",108.35,4.08,"17,950,918,627.83",2024-08-07
155,"2,802.04","2,815.94","2,644.85","2,651.32",-145.05,-5.18,"23,716,716,874.10",2024-08-06
156,"2,770.38","2,806.69","2,744.10","2,796.38",40.76,1.47,"21,864,992,277.64",2024-08-05
157,"2,772.23","2,805.57","2,742.53","2,755.62",-5.29,-0.19,"21,713,431,007.73",2024-08-01
158,"2,708.24","2,791.02","2,707.57","2,760.90",64.25,2.38,"21,911,503,161.05",2024-07-31
159,"2,669.41","2,709.89","2,609.02","2,696.65",35.55,1.33,"17,266,391,542.96",2024-07-30
160,"2,706.73","2,737.68","2,655.15","2,661.09",-20.46,-0.76,"19,609,177,106.29",2024-07-29
161,"2,606.42","2,708.58","2,606.40","2,681.56",113.42,4.41,"15,810,596,235.45",2024-07-28
162,"2,540.14","2,572.88","2,518.47","2,568.11",32.00,1.26,"14,137,899,049.28",2024-07-25
163,"2,573.28","2,600.41","2,513.43","2,536.11",-27.32,-1.06,"16,208,577,314.52",2024-07-24
164,"2,493.92","2,563.45","2,469.56","2,563.43",75.33,3.02,"14,116,330,995.75",2024-07-23
165,"2,491.17","2,504.53","2,441.56","2,488.09",2.15,0.08,"13,915,535,440.97",2024-07-22
166,"2,431.55","2,494.71","2,408.25","2,485.94",61.61,2.54,"15,238,271,290.97",2024-07-21
167,"2,373.57","2,459.94","2,355.59","2,424.32",59.68,2.52,"15,548,684,746.66",2024-07-18
168,"2,323.71","2,364.76","2,311.93","2,364.63",54.04,2.33,"12,059,266,113.47",2024-07-17
169,"2,243.11","2,310.84","2,231.83","2,310.59",70.18,3.13,"9,138,629,642.41",2024-07-16
170,"2,277.85","2,287.15","2,231.69","2,240.41",-17.18,-0.76,"8,731,436,037.14",2024-07-15
171,"2,239.41","2,290.95","2,230.50","2,257.59",52.97,2.40,"7,620,498,520.87",2024-07-14
172,"2,188.63","2,205.15","2,185.02","2,204.61",29.21,1.34,"7,080,698,146.05",2024-07-11
173,"2,162.82","2,176.48","2,162.13","2,175.40",23.25,1.08,"5,744,083,391.51",2024-07-10
174,"2,138.61","2,152.14","2,130.07","2,152.14",15.79,0.73,"5,535,958,885.30",2024-07-09
175,"2,143.95","2,149.17","2,128.79","2,136.35",-4.62,-0.21,"4,569,836,106.00",2024-07-08
176,"2,121.99","2,146.81","2,121.99","2,140.97",21.27,1.00,"6,002,931,854.70",2024-07-07
177,"2,107.77","2,129.08","2,106.04","2,119.70",15.46,0.73,"6,482,546,980.63",2024-07-04
178,"2,101.83","2,104.22","2,077.45","2,104.22",3.79,0.18,"5,083,528,935.17",2024-07-03
179,"2,085.82","2,162.49","2,085.82","2,100.43",47.04,2.29,"4,576,831,720.09",2024-07-02
180,"2,038.70","2,053.38","2,030.50","2,053.38",16.29,0.80,"2,999,964,256.53",2024-07-01
181,"2,051.77","2,059.28","2,034.81","2,037.09",-14.83,-0.72,"3,607,198,407.65",2024-06-30
182,"2,059.60","2,059.74","2,047.02","2,051.92",-8.24,-0.40,"3,715,903,824.53",2024-06-27
183,"2,075.77","2,077.11","2,055.62","2,060.16",-11.60,-0.56,"4,058,047,734.22",2024-06-26
184,"2,067.31","2,077.22","2,067.31","2,071.77",5.60,0.27,"4,187,796,833.89",2024-06-25
185,"2,063.10","2,079.19","2,059.15","2,066.16",3.21,0.15,"5,077,255,116.14",2024-06-24
186,"2,068.71","2,079.15","2,057.43","2,062.94",-5.37,-0.25,"4,374,597,458.64",2024-06-23
187,"2,095.13","2,095.13","2,063.99","2,068.31",-10.44,-0.50,"3,870,744,903.34",2024-06-20
188,"2,077.74","2,086.65","2,073.43","2,078.76",2.27,0.10,"3,404,372,632.64",2024-06-19
189,"2,098.59","2,098.59","2,073.98","2,076.49",-18.76,-0.89,"4,055,737,884.32",2024-06-18
190,"2,116.03","2,116.03","2,090.32","2,095.25",-17.04,-0.80,"5,472,253,551.85",2024-06-16
191,"2,125.31","2,126.61","2,106.65","2,112.29",-9.32,-0.43,"6,443,029,208.11",2024-06-13
192,"2,117.06","2,133.73","2,116.40","2,121.62",6.37,0.30,"5,894,089,245.13",2024-06-12
193,"2,099.77","2,115.24","2,087.16","2,115.24",33.15,1.59,"5,555,361,739.06",2024-06-11
194,"2,088.14","2,088.77","2,072.33","2,082.09",8.90,0.42,"5,490,609,782.28",2024-06-10
195,"2,093.71","2,093.71","2,069.01","2,073.19",-4.59,-0.22,"5,189,079,522.43",2024-06-09
196,"2,080.55","2,088.61","2,073.58","2,077.78",-1.93,-0.09,"4,388,278,720.37",2024-06-06
197,"2,087.73","2,091.47","2,072.47","2,079.71",-5.58,-0.26,"3,992,976,492.79",2024-06-05
198,"2,086.91","2,092.28","2,078.19","2,085.30",6.22,0.29,"4,084,715,877.40",2024-06-04
199,"2,087.80","2,095.67","2,073.29","2,079.07",-3.97,-0.19,"4,004,070,243.60",2024-06-03
200,"2,072.97","2,085.87","2,068.19","2,083.04",13.51,0.65,"4,311,015,629.95",2024-06-02
201,"2,091.02","2,099.87","2,065.68","2,069.53",-19.89,-0.95,"4,217,494,195.64",2024-05-30
202,"2,133.72","2,152.85","2,086.73","2,089.42",-23.81,-1.12,"4,575,063,274.38",2024-05-29
203,"2,111.67","2,124.31","2,097.07","2,113.27",3.93,0.18,"3,893,764,143.93",2024-05-27
204,"2,135.22","2,141.25","2,106.44","2,109.34",-22.14,-1.03,"4,441,538,471.69",2024-05-26
205,"2,116.71","2,140.02","2,109.24","2,131.49",15.54,0.73,"5,687,680,912.80",2024-05-22
206,"2,095.56","2,118.26","2,081.11","2,115.94",23.94,1.14,"5,206,208,111.56",2024-05-21
207,"2,069.88","2,119.89","2,069.88","2,092.00",27.54,1.33,"5,854,354,212.19",2024-05-20
208,"2,044.81","2,068.91","2,028.15","2,064.45",45.69,2.26,"5,251,024,786.63",2024-05-19
209,"2,029.10","2,029.10","2,009.56","2,018.76",0.79,0.03,"4,233,816,403.70",2024-05-16
210,"2,030.87","2,048.23","2,013.53","2,017.97",-9.54,-0.47,"3,708,430,055.16",2024-05-15
211,"2,000.66","2,027.51","1,999.56","2,027.51",28.62,1.43,"4,088,853,664.80",2024-05-14
212,"1,979.68","2,000.14","1,970.64","1,998.89",24.39,1.23,"3,408,608,157.91",2024-05-13
213,"1,973.78","1,981.57","1,962.21","1,974.50",8.26,0.42,"3,155,142,168.43",2024-05-12
214,"1,963.45","1,970.35","1,955.27","1,966.23",5.63,0.28,"3,121,286,362.59",2024-05-09
215,"1,961.27","1,967.92","1,954.39","1,960.60",-0.21,-0.01,"2,547,030,825.49",2024-05-08
216,"1,959.91","1,970.44","1,955.22","1,960.81",2.06,0.10,"2,140,502,621.77",2024-05-07
217,"1,980.22","1,980.22","1,952.96","1,958.75",-15.62,-0.79,"2,891,319,979.87",2024-05-06
218,"1,998.44","1,998.52","1,970.23","1,974.37",-24.58,-1.23,"3,795,748,296.38",2024-05-05
219,"2,025.78","2,025.78","1,995.84","1,998.96",-7.31,-0.36,"4,133,362,726.23",2024-05-02
220,"1,991.10","2,016.57","1,979.36","2,006.28",25.93,1.30,"4,800,044,601.66",2024-04-30
221,"1,990.31","1,990.31","1,974.93","1,980.34",0.07,0.00,"2,959,458,501.43",2024-04-29
222,"1,973.53","1,981.31","1,965.18","1,980.27",14.33,0.72,"2,682,586,955.82",2024-04-28
223,"1,971.36","1,974.58","1,960.92","1,965.93",-3.24,-0.16,"2,366,975,594.11",2024-04-25
224,"1,969.41","1,979.40","1,963.36","1,969.17",0.15,0.00,"2,536,431,998.49",2024-04-24
225,"1,984.08","1,992.55","1,964.60","1,969.02",-15.41,-0.77,"2,058,305,185.18",2024-04-22
226,"1,972.92","1,984.43","1,953.37","1,984.43",12.29,0.62,"2,259,959,456.88",2024-04-21
227,"1,992.37","1,992.37","1,967.45","1,972.14",-19.56,-0.98,"2,093,612,792.77",2024-04-18
228,"2,004.96","2,004.96","1,988.46","1,991.71",-14.81,-0.73,"2,103,019,218.57",2024-04-16
229,"2,022.31","2,026.83","2,002.51","2,006.52",-16.82,-0.83,"2,797,577,432.68",2024-04-15
230,"2,025.70","2,031.86","2,018.21","2,023.35",-2.35,-0.11,"3,063,771,798.12",2024-04-14
231,"2,038.10","2,045.20","2,016.75","2,025.30",-10.71,-0.52,"3,485,660,640.32",2024-04-10
